Script,Sampling Frequency (Hz),Iteration,Execution Time (s),Peak Memory Usage (MiB),Average Memory Usage (MiB)
pyblksim,1000,1,4.911051034927368,473.921875,273.181640625
pyblksim,1000,2,4.792439937591553,479.015625,277.111328125
pyblksim,1000,3,4.843613147735596,481.203125,280.345703125
pyblksim,1000,4,4.796225070953369,484.8125,283.740234375
pyblksim,1000,5,5.030171155929565,488.0,287.107421875
pyblksim,1000,6,4.777254104614258,492.59375,290.669921875
pyblksim,1000,7,4.822450160980225,495.40625,294.02734375
pyblksim,1000,8,5.162137985229492,499.234375,297.41015625
pyblksim,1000,9,4.872767925262451,501.203125,300.587890625
pyblksim,1000,10,4.838580131530762,504.484375,303.98046875
pyblksim,1000,11,4.928597927093506,508.0,307.326171875
pyblksim,1000,12,4.731230020523071,512.75,310.87109375
pyblksim,1000,13,4.770291328430176,518.203125,314.5078125
pyblksim,1000,14,4.943389892578125,520.28125,317.72265625
pyblksim,1000,15,4.773599147796631,522.4375,320.95703125
pyblksim,1000,16,4.788009166717529,526.6875,324.482421875
pyblksim,1000,17,4.769145965576172,530.546875,327.912109375
pyblksim,1000,18,4.766080141067505,534.625,331.541015625
pyblksim,1000,19,4.782341718673706,537.953125,335.056640625
pyblksim,1000,20,4.780009031295776,541.03125,338.533203125
pyblksim,1000,21,4.790863037109375,544.21875,342.029296875
pyblksim,1000,22,4.7672507762908936,547.46875,345.37890625
pyblksim,1000,23,4.7784647941589355,551.640625,349.130859375
pyblksim,1000,24,4.784929990768433,555.328125,352.787109375
pyblksim,1000,25,4.771174907684326,557.609375,356.341796875
pyblksim,1000,26,4.783259153366089,562.71875,360.078125
pyblksim,1000,27,4.773022890090942,566.75,363.9375
pyblksim,1000,28,4.773297071456909,569.59375,367.607421875
pyblksim,1000,29,4.7787559032440186,574.703125,371.5625
pyblksim,1000,30,4.773996829986572,576.40625,375.08203125
pyblksim,1000,31,4.77701473236084,583.203125,379.263671875
pyblksim,1000,32,4.788370132446289,584.59375,382.751953125
pyblksim,1000,33,4.772618055343628,591.140625,386.90234375
pyblksim,1000,34,4.785145998001099,592.046875,390.328125
pyblksim,1000,35,4.776261806488037,597.0,394.271484375
pyblksim,1000,36,4.785520792007446,600.578125,398.02734375
pyblksim,1000,37,4.80748987197876,605.03125,401.892578125
pyblksim,1000,38,4.802821159362793,608.359375,405.64453125
pyblksim,1000,39,4.7820329666137695,612.0,409.4140625
pyblksim,1000,40,4.77909517288208,616.078125,413.259765625
pyblksim,1000,41,4.7920520305633545,619.296875,416.998046875
pyblksim,1000,42,4.783260822296143,623.21875,420.775390625
pyblksim,1000,43,4.80049729347229,626.84375,424.552734375
pyblksim,1000,44,4.77226710319519,631.671875,428.509765625
pyblksim,1000,45,4.78102970123291,634.984375,432.21875
pyblksim,1000,46,4.787776947021484,637.78125,435.87890625
pyblksim,1000,47,4.783129930496216,643.296875,439.888671875
pyblksim,1000,48,4.774214267730713,646.34375,443.583984375
pyblksim,1000,49,4.7838568687438965,649.25,447.259765625
pyblksim,1000,50,4.798427104949951,653.5,451.15234375
pyblksim,1000,51,4.767466068267822,657.265625,454.92578125
pyblksim,1000,52,4.791129112243652,660.921875,458.6875
pyblksim,1000,53,4.791877269744873,664.078125,462.408203125
pyblksim,1000,54,4.792284727096558,668.8125,466.310546875
pyblksim,1000,55,4.777144193649292,673.453125,470.232421875
pyblksim,1000,56,4.780237197875977,673.953125,473.615234375
pyblksim,1000,57,4.787919998168945,680.40625,477.73046875
pyblksim,1000,58,4.785898208618164,683.484375,481.435546875
pyblksim,1000,59,4.7812700271606445,687.046875,485.205078125
pyblksim,1000,60,4.795142889022827,690.734375,488.998046875
pyblksim,1000,61,4.784618854522705,695.328125,492.900390625
pyblksim,1000,62,4.773578882217407,698.375,496.59375
pyblksim,1000,63,4.7744669914245605,701.65625,500.314453125
pyblksim,1000,64,4.7958972454071045,706.609375,504.25390625
pyblksim,1000,65,4.782094717025757,709.625,507.98046875
pyblksim,1000,66,4.785551071166992,714.234375,511.869140625
pyblksim,1000,67,4.7668328285217285,718.71875,515.75390625
pyblksim,1000,68,4.789445877075195,723.21875,519.63671875
pyblksim,1000,69,4.789276838302612,724.6875,523.13671875
pyblksim,1000,70,4.7875587940216064,729.390625,527.05078125
pyblksim,1000,71,4.779448986053467,734.078125,530.951171875
pyblksim,1000,72,4.789766073226929,736.78125,534.630859375
pyblksim,1000,73,4.7751100063323975,739.734375,538.318359375
pyblksim,1000,74,4.760956048965454,744.34375,542.203125
pyblksim,1000,75,4.791204214096069,748.671875,546.0625
pyblksim,1000,76,4.7768659591674805,751.421875,549.724609375
pyblksim,1000,77,4.785459756851196,755.640625,553.5703125
pyblksim,1000,78,4.774640798568726,758.328125,557.224609375
pyblksim,1000,79,4.80208683013916,762.609375,561.076171875
pyblksim,1000,80,4.787562847137451,768.359375,565.125
pyblksim,1000,81,4.784258127212524,771.390625,568.82421875
pyblksim,1000,82,4.787713050842285,776.15625,572.732421875
pyblksim,1000,83,4.774103164672852,778.5625,576.35546875
pyblksim,1000,84,4.7837958335876465,782.140625,580.134765625
pyblksim,1000,85,4.772274971008301,785.75,583.900390625
pyblksim,1000,86,4.787765979766846,789.296875,587.658203125
pyblksim,1000,87,4.781750917434692,792.53125,591.380859375
pyblksim,1000,88,4.79257607460022,797.953125,595.37890625
pyblksim,1000,89,4.769052982330322,801.625,599.173828125
pyblksim,1000,90,4.786386013031006,805.828125,603.017578125
pyblksim,1000,91,4.775223016738892,809.609375,606.796875
pyblksim,1000,92,4.783826112747192,813.421875,610.5859375
pyblksim,1000,93,4.780843019485474,818.25,614.513671875
pyblksim,1000,94,4.9310619831085205,821.015625,583.8532608695652
pyblksim,1000,95,4.799551963806152,707.65625,506.54296875
pyblksim,1000,96,4.78555703163147,710.125,506.92578125
pyblksim,1000,97,4.769844055175781,710.75,507.037109375
pyblksim,1000,98,4.800432205200195,710.640625,507.056640625
pyblksim,1000,99,4.787074089050293,709.6875,506.98046875
pyblksim,1000,100,4.787168979644775,710.9375,507.19140625
pyblksim,2385,1,3.288647174835205,710.671875,664.1125
pyblksim,2385,2,3.2925941944122314,708.453125,662.375
pyblksim,2385,3,3.279268980026245,708.015625,662.04375
pyblksim,2385,4,3.2693328857421875,708.6875,662.6
pyblksim,2385,5,3.2874631881713867,710.390625,663.975
pyblksim,2385,6,3.2786519527435303,710.234375,671.5911458333334
pyblksim,2385,7,3.2781481742858887,709.109375,662.971875
pyblksim,2385,8,3.2821247577667236,710.984375,664.44375
pyblksim,2385,9,3.2786612510681152,710.21875,663.859375
pyblksim,2385,10,3.2817270755767822,709.125,670.7213541666666
pyblksim,2385,11,3.28023099899292,710.5625,664.20625
pyblksim,2385,12,3.2799832820892334,710.625,664.265625
pyblksim,2385,13,3.2864160537719727,710.03125,663.615625
pyblksim,2385,14,3.274278163909912,711.40625,664.903125
pyblksim,2385,15,3.2872121334075928,711.34375,664.865625
pyblksim,2385,16,3.281667947769165,711.09375,664.721875
pyblksim,2385,17,3.2871012687683105,711.578125,665.11875
pyblksim,2385,18,3.276279926300049,710.90625,664.628125
pyblksim,2385,19,3.2854766845703125,711.34375,672.7161458333334
pyblksim,2385,20,3.2859981060028076,710.828125,664.45
pyblksim,2385,21,3.2842302322387695,713.25,666.590625
pyblksim,2385,22,3.277039051055908,712.609375,666.134375
pyblksim,2385,23,3.2827470302581787,712.03125,673.4244791666666
pyblksim,2385,24,3.2986197471618652,713.390625,666.821875
pyblksim,2385,25,3.3042550086975098,711.265625,665.15625
pyblksim,2385,26,3.282809019088745,713.125,666.615625
pyblksim,2385,27,3.284968852996826,713.375,666.8875
pyblksim,2385,28,3.3032751083374023,714.171875,667.609375
pyblksim,2385,29,3.2760009765625,712.46875,666.20625
pyblksim,2385,30,3.2883119583129883,713.75,675.046875
pyblksim,2385,31,3.2787880897521973,714.421875,667.896875
pyblksim,2385,32,3.2845659255981445,712.8125,666.609375
pyblksim,2385,33,3.2730488777160645,713.828125,667.46875
pyblksim,2385,34,3.2832188606262207,717.828125,669.778125
pyblksim,2385,35,3.285404920578003,722.59375,674.5875
pyblksim,2385,36,3.295797109603882,725.140625,677.55625
pyblksim,2385,37,3.2774558067321777,733.0,685.0875
pyblksim,2385,38,3.2818219661712646,737.265625,689.371875
pyblksim,2385,39,3.286891222000122,742.921875,695.15
pyblksim,2385,40,3.2817940711975098,748.734375,700.79375
pyblksim,2385,41,3.268537998199463,752.90625,705.0875
pyblksim,2385,42,3.284487009048462,760.203125,712.146875
pyblksim,2385,43,3.2732629776000977,764.546875,716.66875
pyblksim,2385,44,3.353184223175049,769.28125,729.4895833333334
pyblksim,2385,45,3.4326870441436768,775.5,727.315625
pyblksim,2385,46,3.4417872428894043,781.578125,733.559375
pyblksim,2385,47,3.435445547103882,786.53125,738.59375
pyblksim,2385,48,3.2853708267211914,790.234375,742.621875
pyblksim,2385,49,3.2829980850219727,797.25,749.1375
pyblksim,2385,50,3.282993793487549,802.03125,754.025
pyblksim,2385,51,3.2730889320373535,808.09375,760.109375
pyblksim,2385,52,3.297637939453125,811.75,772.0703125
pyblksim,2385,53,3.2761008739471436,819.609375,779.484375
pyblksim,2385,54,3.2938449382781982,823.921875,775.934375
pyblksim,2385,55,3.2681801319122314,830.234375,782.10625
pyblksim,2385,56,3.2828800678253174,834.390625,794.4739583333334
pyblksim,2385,57,3.284069061279297,840.0625,792.08125
pyblksim,2385,58,3.2738471031188965,845.734375,805.6953125
pyblksim,2385,59,3.270740032196045,850.0,802.153125
pyblksim,2385,60,3.276196002960205,854.25,806.571875
pyblksim,2385,61,3.284264087677002,860.0,812.221875
pyblksim,2385,62,3.294311285018921,867.4375,819.3125
pyblksim,2385,63,3.2933919429779053,871.25,823.240625
pyblksim,2385,64,3.285245895385742,876.828125,828.75
pyblksim,2385,65,3.2879579067230225,882.75,834.6875
pyblksim,2385,66,3.288102865219116,886.953125,839.115625
pyblksim,2385,67,3.2833287715911865,893.328125,845.353125
pyblksim,2385,68,3.2727949619293213,897.234375,857.4296875
pyblksim,2385,69,3.3006961345672607,903.5625,863.6015625
pyblksim,2385,70,3.284656047821045,908.703125,860.746875
pyblksim,2385,71,3.289151191711426,913.1875,865.48125
pyblksim,2385,72,3.285181999206543,919.171875,871.325
pyblksim,2385,73,3.2817800045013428,924.484375,876.628125
pyblksim,2385,74,3.287832021713257,929.109375,881.396875
pyblksim,2385,75,3.2817981243133545,934.859375,887.025
pyblksim,2385,76,3.287489891052246,941.390625,901.3463541666666
pyblksim,2385,77,3.297136068344116,944.75,897.090625
pyblksim,2385,78,3.2763662338256836,951.53125,911.5677083333334
pyblksim,2385,79,3.2895660400390625,957.78125,909.6
pyblksim,2385,80,3.2832648754119873,960.8125,913.078125
pyblksim,2385,81,3.2776150703430176,966.78125,918.74375
pyblksim,2385,82,3.285520076751709,972.890625,924.909375
pyblksim,2385,83,3.2962570190429688,978.84375,930.7625
pyblksim,2385,84,3.2907280921936035,982.28125,934.353125
pyblksim,2385,85,3.2784841060638428,988.609375,940.6625
pyblksim,2385,86,3.2862589359283447,995.75,955.6666666666666
pyblksim,2385,87,3.291062831878662,1000.171875,952.309375
pyblksim,2385,88,3.2937111854553223,1007.78125,959.36875
pyblksim,2385,89,3.274488925933838,1008.859375,969.4713541666666
pyblksim,2385,90,3.279163122177124,1018.3125,969.95
pyblksim,2385,91,3.2827110290527344,1024.984375,976.696875
pyblksim,2385,92,3.273940086364746,1029.359375,989.4973958333334
pyblksim,2385,93,3.3116979598999023,1035.40625,987.5375
pyblksim,2385,94,3.3036890029907227,1041.0625,993.14375
pyblksim,2385,95,3.2839508056640625,1047.515625,999.55625
pyblksim,2385,96,3.2831778526306152,1054.671875,1014.4973958333334
pyblksim,2385,97,3.305497169494629,1058.5,1018.6276041666666
pyblksim,2385,98,3.3024981021881104,1065.53125,1025.3854166666667
pyblksim,2385,99,3.2906148433685303,1070.234375,1030.4010416666667
pyblksim,2385,100,3.292569160461426,1076.15625,1036.2786458333333
pyblksim,5689,1,3.427781105041504,1091.59375,1064.70625
pyblksim,5689,2,3.4130921363830566,1107.125,1080.153125
pyblksim,5689,3,3.3863561153411865,1120.984375,1094.06875
pyblksim,5689,4,3.397221326828003,1134.328125,1104.421875
pyblksim,5689,5,3.3940820693969727,1149.65625,1122.746875
pyblksim,5689,6,3.405794143676758,1163.328125,1136.4390625
pyblksim,5689,7,3.4005372524261475,1177.5,1150.5984375
pyblksim,5689,8,3.412102699279785,1190.734375,1163.8
pyblksim,5689,9,3.405890941619873,1204.671875,1178.0671875
pyblksim,5689,10,3.413931131362915,1219.9375,1193.2125
pyblksim,5689,11,3.3985416889190674,1235.96875,1208.6296875
pyblksim,5689,12,3.4010539054870605,1248.421875,1221.6671875
pyblksim,5689,13,3.403416156768799,1262.90625,1235.9890625
pyblksim,5689,14,3.4095921516418457,1277.703125,1250.7328125
pyblksim,5689,15,3.3980700969696045,1292.03125,1265.2109375
pyblksim,5689,16,3.4064748287200928,1304.796875,1277.9515625
pyblksim,5689,17,3.4062697887420654,1318.78125,1292.0984375
pyblksim,5689,18,3.397111654281616,1333.671875,1306.70625
pyblksim,5689,19,3.405139923095703,1348.421875,1321.41875
pyblksim,5689,20,3.4083092212677,1362.265625,1335.44375
pyblksim,5689,21,3.389672040939331,1377.296875,1350.3859375
pyblksim,5689,22,3.4033870697021484,1391.09375,1364.2109375
pyblksim,5689,23,3.3992860317230225,1404.984375,1378.16875
pyblksim,5689,24,3.4145758152008057,1418.21875,1391.4734375
pyblksim,5689,25,3.39394211769104,1432.15625,1405.471875
pyblksim,5689,26,3.3952059745788574,1447.140625,1420.35
pyblksim,5689,27,3.406317710876465,1433.375,1406.428125
pyblksim,5689,28,3.398439884185791,1448.125,1417.9166666666667
pyblksim,5689,29,3.3924479484558105,1461.609375,1431.5989583333333
pyblksim,5689,30,3.403656005859375,1474.921875,1448.04375
pyblksim,5689,31,3.4071528911590576,1486.96875,1460.303125
pyblksim,5689,32,3.3895320892333984,1501.5,1474.803125
pyblksim,5689,33,3.4256479740142822,1464.71875,1437.784375
pyblksim,5689,34,3.403032064437866,1478.734375,1451.9796875
pyblksim,5689,35,3.809419870376587,1516.453125,1198.9130067567567
pyblksim,5689,36,3.4072790145874023,735.390625,712.2203125
pyblksim,5689,37,3.411299705505371,737.953125,714.6609375
pyblksim,5689,38,3.4047369956970215,738.125,714.771875
pyblksim,5689,39,3.3932981491088867,736.640625,713.4734375
pyblksim,5689,40,3.4034109115600586,737.859375,714.575
pyblksim,5689,41,3.3932061195373535,736.203125,710.5225694444445
pyblksim,5689,42,3.3919219970703125,737.390625,714.159375
pyblksim,5689,43,3.3890271186828613,736.140625,713.0625
pyblksim,5689,44,3.4036881923675537,737.578125,714.31875
pyblksim,5689,45,3.393537998199463,738.234375,714.94375
pyblksim,5689,46,3.397624969482422,736.296875,710.6440972222222
pyblksim,5689,47,3.392486810684204,739.4375,716.0
pyblksim,5689,48,3.3944990634918213,749.90625,723.609375
pyblksim,5689,49,3.4093313217163086,761.9375,735.646875
pyblksim,5689,50,3.3950788974761963,774.328125,747.996875
pyblksim,5689,51,3.3982996940612793,786.453125,760.2109375
pyblksim,5689,52,3.396561861038208,799.25,769.9947916666666
pyblksim,5689,53,3.384787082672119,812.203125,785.81875
pyblksim,5689,54,3.404005765914917,823.359375,797.125
pyblksim,5689,55,3.402522087097168,835.5625,809.3515625
pyblksim,5689,56,3.405827045440674,847.640625,821.4
pyblksim,5689,57,3.3853211402893066,858.59375,832.55
pyblksim,5689,58,3.3948259353637695,873.375,847.034375
pyblksim,5689,59,3.4011430740356445,884.640625,858.425
pyblksim,5689,60,3.397033929824829,896.953125,870.68125
pyblksim,5689,61,3.3786091804504395,910.859375,884.48125
pyblksim,5689,62,3.3918378353118896,921.46875,892.3298611111111
pyblksim,5689,63,3.390989065170288,935.421875,906.1180555555555
pyblksim,5689,64,3.3998641967773438,945.265625,919.1578125
pyblksim,5689,65,3.3997249603271484,960.203125,933.8359375
pyblksim,5689,66,3.3919308185577393,969.984375,943.83125
pyblksim,5689,67,3.3928592205047607,984.03125,954.8454861111111
pyblksim,5689,68,3.3987481594085693,996.53125,970.2359375
pyblksim,5689,69,3.4032740592956543,1008.578125,982.3328125
pyblksim,5689,70,3.4111812114715576,1020.75,994.51875
pyblksim,5689,71,3.399346113204956,1033.40625,1007.140625
pyblksim,5689,72,3.3880019187927246,1046.625,1020.2546875
pyblksim,5689,73,3.403714895248413,1057.984375,1031.703125
pyblksim,5689,74,3.393807888031006,1070.109375,1043.83125
pyblksim,5689,75,3.3939390182495117,1082.140625,1055.9046875
pyblksim,5689,76,3.3919990062713623,1095.359375,1069.0015625
pyblksim,5689,77,3.383112907409668,1107.953125,1081.553125
pyblksim,5689,78,3.385073184967041,1119.234375,1092.9859375
pyblksim,5689,79,3.3937859535217285,1131.171875,1104.9328125
pyblksim,5689,80,3.4017860889434814,1144.859375,1118.5265625
pyblksim,5689,81,3.395473003387451,1156.109375,1129.875
pyblksim,5689,82,3.3926100730895996,1169.34375,1143.0734375
pyblksim,5689,83,3.4027583599090576,1180.953125,1154.6890625
pyblksim,5689,84,3.3960041999816895,1193.75,1167.459375
pyblksim,5689,85,3.3931050300598145,1207.265625,1180.865625
pyblksim,5689,86,3.3932690620422363,1218.171875,1189.1180555555557
pyblksim,5689,87,3.3892910480499268,1231.65625,1202.4270833333333
pyblksim,5689,88,3.396402359008789,1242.90625,1216.6796875
pyblksim,5689,89,3.3924238681793213,1256.484375,1230.1609375
pyblksim,5689,90,3.3820972442626953,1267.109375,1240.965625
pyblksim,5689,91,3.386029005050659,1279.625,1253.4375
pyblksim,5689,92,3.4113919734954834,1292.671875,1266.3984375
pyblksim,5689,93,3.3976857662200928,1304.796875,1278.5421875
pyblksim,5689,94,3.389909029006958,1316.984375,1290.7953125
pyblksim,5689,95,3.418600082397461,1329.4375,1303.2015625
pyblksim,5689,96,3.4016330242156982,1342.765625,1316.340625
pyblksim,5689,97,3.396761655807495,1354.25,1327.978125
pyblksim,5689,98,3.379302978515625,1367.5,1341.14375
pyblksim,5689,99,3.394915819168091,1379.75,1353.4484375
pyblksim,5689,100,3.3967859745025635,1392.265625,1365.5453125
pyblksim,13572,1,1.9052400588989258,1392.65625,1214.38125
pyblksim,13572,2,1.8831617832183838,1422.0,1367.9125
pyblksim,13572,3,1.8708369731903076,1437.78125,1383.378125
pyblksim,13572,4,1.8784959316253662,1455.734375,1399.65
pyblksim,13572,5,1.8702640533447266,1469.875,1415.521875
pyblksim,13572,6,1.8706681728363037,1484.390625,1430.009375
pyblksim,13572,7,1.8617548942565918,1501.84375,1445.8625
pyblksim,13572,8,1.8674428462982178,1515.703125,1461.646875
pyblksim,13572,9,1.871750831604004,1532.96875,1477.409375
pyblksim,13572,10,1.8751592636108398,1546.671875,1492.5875
pyblksim,13572,11,1.8730556964874268,1561.859375,1507.69375
pyblksim,13572,12,1.8758580684661865,1569.59375,1517.9125
pyblksim,13572,13,1.8754541873931885,1576.84375,1522.8
pyblksim,13572,14,1.875657081604004,1593.40625,1538.35
pyblksim,13572,15,1.8744251728057861,1611.53125,1555.865625
pyblksim,13572,16,1.868070125579834,1626.109375,1570.24375
pyblksim,13572,17,1.8726909160614014,1643.984375,1588.00625
pyblksim,13572,18,1.8616931438446045,1661.15625,1605.065625
pyblksim,13572,19,1.8732080459594727,1675.953125,1620.884375
pyblksim,13572,20,1.8848850727081299,1691.03125,1635.703125
pyblksim,13572,21,1.8758461475372314,1711.046875,1655.028125
pyblksim,13572,22,1.8628249168395996,1726.03125,1670.315625
pyblksim,13572,23,1.8698318004608154,1744.109375,1688.103125
pyblksim,13572,24,1.8936231136322021,1757.0,1701.746875
pyblksim,13572,25,1.88555908203125,1774.140625,1718.64375
pyblksim,13572,26,1.9292571544647217,1788.703125,1733.3625
pyblksim,13572,27,2.0245559215545654,1807.53125,1752.00625
pyblksim,13572,28,2.024432897567749,1824.546875,1768.5375
pyblksim,13572,29,2.2530088424682617,1840.453125,1784.146875
pyblksim,13572,30,2.027763843536377,1856.203125,1801.165625
pyblksim,13572,31,2.008492946624756,1874.515625,1818.146875
pyblksim,13572,32,1.9741456508636475,1891.421875,1835.753125
pyblksim,13572,33,1.9284749031066895,1906.421875,1850.8875
pyblksim,13572,34,1.9325551986694336,1923.40625,1867.7375
pyblksim,13572,35,1.923299789428711,1939.484375,1883.65
pyblksim,13572,36,2.6324617862701416,1947.0625,1494.6671875
pyblksim,13572,37,1.937026023864746,785.671875,739.525
pyblksim,13572,38,1.901850938796997,787.296875,740.559375
pyblksim,13572,39,1.9127459526062012,786.75,740.559375
pyblksim,13572,40,1.926671028137207,788.578125,741.575
pyblksim,13572,41,1.9188296794891357,788.296875,742.09375
pyblksim,13572,42,1.9209914207458496,786.171875,740.378125
pyblksim,13572,43,2.1500959396362305,789.515625,741.75625
pyblksim,13572,44,1.9218590259552002,792.734375,744.74375
pyblksim,13572,45,1.9046857357025146,795.5,747.68125
pyblksim,13572,46,1.9018340110778809,798.890625,749.515625
pyblksim,13572,47,1.9053759574890137,817.46875,761.85625
pyblksim,13572,48,1.9396498203277588,834.140625,778.540625
pyblksim,13572,49,1.9014990329742432,847.8125,794.05625
pyblksim,13572,50,1.9731037616729736,865.28125,809.6875
pyblksim,13572,51,2.0470080375671387,879.859375,825.85
pyblksim,13572,52,1.911696195602417,895.59375,840.23125
pyblksim,13572,53,1.9268591403961182,913.0,857.478125
pyblksim,13572,54,1.9037880897521973,927.84375,873.903125
pyblksim,13572,55,1.9043309688568115,945.03125,889.209375
pyblksim,13572,56,1.9195899963378906,959.171875,905.259375
pyblksim,13572,57,1.8990199565887451,975.5625,919.909375
pyblksim,13572,58,1.9672040939331055,993.03125,937.384375
