Script,Sampling Frequency (Hz),Iteration,Execution Time (s),Peak Memory Usage (MiB),Average Memory Usage (MiB)
pyblksim,13572,59,1.8654069900512695,1008.296875,952.903125
pyblksim,13572,60,1.903717041015625,1027.53125,971.640625
pyblksim,13572,61,2.0355660915374756,1040.96875,986.9625
pyblksim,13572,62,1.948720932006836,1055.375,1001.39375
pyblksim,13572,63,1.919571876525879,1070.046875,1016.03125
pyblksim,13572,64,1.9270048141479492,1083.28125,1029.55625
pyblksim,13572,65,1.9612929821014404,1099.03125,1044.990625
pyblksim,13572,66,1.9840161800384521,1114.375,1059.00625
pyblksim,13572,67,2.040661096572876,1130.203125,1076.25
pyblksim,13572,68,1.9114298820495605,1147.0625,1091.44375
pyblksim,13572,69,1.892613172531128,1162.796875,1107.353125
pyblksim,13572,70,1.9077410697937012,1180.25,1124.690625
pyblksim,13572,71,1.8774912357330322,1197.046875,1141.484375
pyblksim,13572,72,1.868546724319458,1213.953125,1158.35
pyblksim,13572,73,1.8709101676940918,1230.921875,1176.515625
pyblksim,13572,74,1.8627338409423828,1243.546875,1189.496875
pyblksim,13572,75,1.862250804901123,1261.21875,1205.303125
pyblksim,13572,76,1.8661680221557617,1277.890625,1221.95625
pyblksim,13572,77,1.8635551929473877,1294.296875,1238.4125
pyblksim,13572,78,1.872671127319336,1309.359375,1253.59375
pyblksim,13572,79,1.8634371757507324,1327.765625,1271.859375
pyblksim,13572,80,1.860055685043335,1341.703125,1287.58125
pyblksim,13572,81,1.868791103363037,1358.984375,1303.046875
pyblksim,13572,82,1.878814935684204,1375.828125,1319.753125
pyblksim,13572,83,1.8614530563354492,1391.09375,1336.678125
pyblksim,13572,84,1.8666119575500488,1404.75,1350.509375
pyblksim,13572,85,1.8632869720458984,1420.328125,1364.75625
pyblksim,13572,86,1.8657171726226807,1435.71875,1381.428125
pyblksim,13572,87,1.8705787658691406,1453.59375,1397.46875
pyblksim,13572,88,1.8682591915130615,1467.890625,1413.496875
pyblksim,13572,89,1.8644027709960938,1482.5,1428.196875
pyblksim,13572,90,1.8708021640777588,1498.78125,1443.046875
pyblksim,13572,91,1.8610610961914062,1515.625,1459.803125
pyblksim,13572,92,1.868931770324707,1529.875,1475.640625
pyblksim,13572,93,1.8695991039276123,1547.078125,1491.275
pyblksim,13572,94,1.8668038845062256,1562.96875,1508.43125
pyblksim,13572,95,1.8645358085632324,1577.09375,1521.41875
pyblksim,13572,96,1.8665580749511719,1595.40625,1539.615625
pyblksim,13572,97,1.8652920722961426,1610.359375,1554.8875
pyblksim,13572,98,1.8698880672454834,1627.15625,1571.6375
pyblksim,13572,99,1.8677270412445068,1645.28125,1589.45
pyblksim,13572,100,1.8670120239257812,1660.328125,1604.86875
pyblksim,32373,1,2.1979668140411377,1704.03125,1651.68359375
pyblksim,32373,2,2.2078118324279785,1746.59375,1694.978515625
pyblksim,32373,3,2.195530891418457,1786.6875,1735.513671875
pyblksim,32373,4,2.181999921798706,1826.0,1774.7265625
pyblksim,32373,5,2.1890981197357178,1863.15625,1815.142578125
pyblksim,32373,6,2.1827199459075928,1897.28125,1849.736328125
pyblksim,32373,7,2.188933849334717,1932.890625,1885.25
pyblksim,32373,8,2.1972460746765137,1969.8125,1919.701171875
pyblksim,32373,9,2.1969919204711914,2002.328125,1955.9765625
pyblksim,32373,10,2.1952319145202637,2039.296875,1990.6484375
pyblksim,32373,11,2.1948680877685547,2082.125,2030.4375
pyblksim,32373,12,2.2002530097961426,2124.8125,2071.966796875
pyblksim,32373,13,2.2078280448913574,2164.09375,2112.26953125
pyblksim,32373,14,2.206629991531372,2201.96875,2151.134765625
pyblksim,32373,15,2.2030200958251953,2232.421875,2186.703125
pyblksim,32373,16,2.20412015914917,2269.1875,2219.986328125
pyblksim,32373,17,2.203986167907715,2300.75,2256.28125
pyblksim,32373,18,2.199371099472046,2327.703125,2283.46875
pyblksim,32373,19,2.893064022064209,2325.515625,1452.595982142857
pyblksim,32373,20,2.194819688796997,883.640625,854.271484375
pyblksim,32373,21,2.196882963180542,884.40625,855.357421875
pyblksim,32373,22,2.1862049102783203,895.03125,858.26171875
pyblksim,32373,23,2.195657253265381,929.90625,882.349609375
pyblksim,32373,24,2.1867659091949463,964.765625,917.3515625
pyblksim,32373,25,2.1878631114959717,998.09375,950.830078125
pyblksim,32373,26,2.1904048919677734,1034.078125,986.328125
pyblksim,32373,27,2.1902358531951904,1068.765625,1021.234375
pyblksim,32373,28,2.189682960510254,1104.328125,1056.853515625
pyblksim,32373,29,2.1963350772857666,1138.875,1091.482421875
pyblksim,32373,30,2.1928138732910156,1172.96875,1125.681640625
pyblksim,32373,31,2.190317153930664,1209.5,1161.82421875
pyblksim,32373,32,2.1900601387023926,1243.3125,1196.060546875
pyblksim,32373,33,2.198840856552124,1278.921875,1231.5546875
pyblksim,32373,34,2.186978816986084,1314.8125,1267.46875
pyblksim,32373,35,2.1857049465179443,1350.109375,1302.814453125
pyblksim,32373,36,2.1843361854553223,1383.09375,1335.7890625
pyblksim,32373,37,2.194070816040039,1418.40625,1371.1015625
pyblksim,32373,38,2.2012648582458496,1453.390625,1405.779296875
pyblksim,32373,39,2.1875579357147217,1489.03125,1441.732421875
pyblksim,32373,40,2.1880290508270264,1521.140625,1474.1484375
pyblksim,32373,41,2.1867480278015137,1558.078125,1510.79296875
pyblksim,32373,42,2.1890408992767334,1592.71875,1544.9609375
pyblksim,32373,43,2.187072992324829,1626.90625,1579.689453125
pyblksim,32373,44,2.186913013458252,1661.796875,1614.36328125
pyblksim,32373,45,2.1894826889038086,1697.265625,1649.9375
pyblksim,32373,46,2.183846950531006,1731.9375,1684.697265625
pyblksim,32373,47,2.1928799152374268,1766.203125,1718.912109375
pyblksim,32373,48,2.187150239944458,1803.375,1755.740234375
pyblksim,32373,49,2.187965154647827,1836.96875,1789.642578125
pyblksim,32373,50,2.186569929122925,1871.109375,1823.822265625
pyblksim,32373,51,2.1936519145965576,1906.65625,1859.216796875
pyblksim,32373,52,2.1996209621429443,1941.859375,1894.462890625
pyblksim,32373,53,2.192193031311035,1976.734375,1929.3125
pyblksim,32373,54,2.1928770542144775,2009.09375,1962.111328125
pyblksim,32373,55,2.188973903656006,2046.1875,1998.84375
pyblksim,32373,56,2.197266101837158,2081.125,2033.861328125
pyblksim,32373,57,2.192061185836792,2115.359375,2068.08203125
pyblksim,32373,58,2.1926069259643555,2149.671875,2101.97265625
pyblksim,32373,59,2.194129228591919,2185.0625,2137.48828125
pyblksim,32373,60,2.1928062438964844,2219.9375,2172.548828125
pyblksim,32373,61,2.1903038024902344,2255.109375,2207.748046875
pyblksim,32373,62,2.188037872314453,2290.296875,2242.9140625
pyblksim,32373,63,2.1864819526672363,2325.046875,2277.533203125
pyblksim,32373,64,2.1989049911499023,2352.015625,2310.251953125
pyblksim,32373,65,2.2026498317718506,2383.46875,2337.384765625
pyblksim,32373,66,2.1859829425811768,2414.359375,2365.169921875
pyblksim,32373,67,2.9687211513519287,2398.90625,1561.8822916666666
pyblksim,32373,68,2.200183153152466,905.859375,877.00390625
pyblksim,32373,69,2.1882288455963135,905.21875,876.431640625
pyblksim,32373,70,2.1998629570007324,906.46875,877.154296875
pyblksim,32373,71,2.2045559883117676,906.53125,877.322265625
pyblksim,32373,72,2.2016890048980713,939.765625,893.2265625
pyblksim,32373,73,2.204497814178467,974.671875,927.25390625
pyblksim,32373,74,2.187066078186035,1007.59375,960.4375
pyblksim,32373,75,2.1928458213806152,1044.203125,996.8046875
pyblksim,32373,76,2.1914138793945312,1077.609375,1030.318359375
pyblksim,32373,77,2.1892189979553223,1112.984375,1065.51953125
pyblksim,32373,78,2.1877601146698,1147.015625,1099.494140625
pyblksim,32373,79,2.1868531703948975,1182.234375,1135.037109375
pyblksim,32373,80,2.1936140060424805,1218.75,1171.140625
pyblksim,32373,81,2.175920009613037,1252.421875,1205.13671875
pyblksim,32373,82,2.20832896232605,1288.1875,1240.46484375
pyblksim,32373,83,2.1989738941192627,1322.5,1274.69921875
pyblksim,32373,84,2.1912848949432373,1356.703125,1309.478515625
pyblksim,32373,85,2.192955255508423,1392.546875,1344.822265625
pyblksim,32373,86,2.1894171237945557,1428.703125,1381.35546875
pyblksim,32373,87,2.191002130508423,1461.984375,1414.171875
pyblksim,32373,88,2.1893351078033447,1496.703125,1449.412109375
pyblksim,32373,89,2.193154811859131,1532.828125,1485.380859375
pyblksim,32373,90,2.189948320388794,1566.125,1518.458984375
pyblksim,32373,91,2.1867730617523193,1602.328125,1554.98046875
pyblksim,32373,92,2.1951050758361816,1639.0625,1591.4765625
pyblksim,32373,93,2.192775011062622,1672.984375,1625.1328125
pyblksim,32373,94,2.1824588775634766,1708.6875,1660.921875
pyblksim,32373,95,2.1851720809936523,1743.796875,1696.333984375
pyblksim,32373,96,2.198429822921753,1778.828125,1730.990234375
pyblksim,32373,97,2.1852169036865234,1814.71875,1766.98828125
pyblksim,32373,98,2.2042267322540283,1847.875,1800.244140625
pyblksim,32373,99,2.193898916244507,1881.84375,1834.41015625
pyblksim,32373,100,2.1910629272460938,1920.65625,1872.837890625
pyblksim,77222,1,2.9978060722351074,1983.953125,1938.3958333333333
pyblksim,77222,2,2.970839023590088,2081.90625,2014.5302083333333
pyblksim,77222,3,2.9662227630615234,2164.328125,2106.898958333333
pyblksim,77222,4,2.973160982131958,2238.328125,2187.209375
pyblksim,77222,5,2.984998941421509,2314.46875,2262.003125
pyblksim,77222,6,3.0008127689361572,2373.796875,2324.6041666666665
pyblksim,77222,7,3.8011350631713867,2403.53125,1529.023097826087
pyblksim,77222,8,2.9818942546844482,936.984375,908.1489583333333
pyblksim,77222,9,2.9860360622406006,1009.25,962.037109375
pyblksim,77222,10,2.980898141860962,1084.265625,1033.228125
pyblksim,77222,11,2.968891143798828,1167.421875,1110.4041666666667
pyblksim,77222,12,2.967301845550537,1243.625,1191.5885416666667
pyblksim,77222,13,2.9696760177612305,1321.90625,1266.8020833333333
pyblksim,77222,14,2.9667205810546875,1394.65625,1342.3895833333333
pyblksim,77222,15,2.970064163208008,1467.421875,1416.2083333333333
pyblksim,77222,16,2.972074031829834,1552.921875,1491.5166666666667
pyblksim,77222,17,2.974093198776245,1642.046875,1578.9552083333333
pyblksim,77222,18,2.9697370529174805,1713.8125,1663.7697916666666
pyblksim,77222,19,2.975116014480591,1787.484375,1735.9375
pyblksim,77222,20,2.9736440181732178,1874.453125,1813.5760416666667
pyblksim,77222,21,2.9739139080047607,1958.453125,1899.1479166666666
pyblksim,77222,22,2.970280885696411,2042.984375,1983.4072916666667
pyblksim,77222,23,2.9753310680389404,2113.15625,2063.625
pyblksim,77222,24,2.9782111644744873,2191.9375,2138.063541666667
pyblksim,77222,25,2.9784419536590576,2211.609375,2176.133333333333
pyblksim,77222,26,2.9909889698028564,2219.578125,2159.3076171875
pyblksim,77222,27,2.9806981086730957,2150.40625,2097.3333333333335
pyblksim,77222,28,3.912402868270874,2184.859375,1607.6041666666667
pyblksim,77222,29,2.985252857208252,1010.46875,993.9189453125
pyblksim,77222,30,2.9627151489257812,1079.140625,1021.3135416666667
pyblksim,77222,31,2.9865481853485107,1153.203125,1105.8544921875
pyblksim,77222,32,2.9834742546081543,1226.984375,1176.065625
pyblksim,77222,33,2.980577230453491,1312.984375,1252.778125
pyblksim,77222,34,2.9693009853363037,1387.703125,1336.4791666666667
pyblksim,77222,35,2.97719407081604,1464.515625,1410.878125
pyblksim,77222,36,2.979560136795044,1549.59375,1489.5427083333334
pyblksim,77222,37,2.9680299758911133,1615.5625,1570.5427083333334
pyblksim,77222,38,2.979292154312134,1691.8125,1640.1625
pyblksim,77222,39,2.9712398052215576,1761.640625,1709.3666666666666
pyblksim,77222,40,2.975074052810669,1843.265625,1786.8291666666667
pyblksim,77222,41,2.9824559688568115,1910.3125,1862.271875
pyblksim,77222,42,2.9920949935913086,1987.75,1934.7802083333333
pyblksim,77222,43,2.9693992137908936,2056.421875,2004.06875
pyblksim,77222,44,2.980494737625122,2128.046875,2074.053125
pyblksim,77222,45,2.9707767963409424,2204.6875,2150.922916666667
pyblksim,77222,46,2.9776411056518555,2279.171875,2225.4822916666667
pyblksim,77222,47,2.983009099960327,2352.4375,2298.873958333333
pyblksim,77222,48,2.991827964782715,2388.5,2342.2604166666665
pyblksim,77222,49,3.7809619903564453,2460.640625,1865.616847826087
pyblksim,77222,50,2.9864389896392822,1066.8125,1049.2604166666667
pyblksim,77222,51,2.9831769466400146,1096.796875,1052.4489583333334
pyblksim,77222,52,2.9832823276519775,1168.1875,1114.1947916666666
pyblksim,77222,53,2.973093032836914,1242.390625,1188.109375
pyblksim,77222,54,2.9838380813598633,1313.484375,1261.23125
pyblksim,77222,55,2.977444887161255,1382.5,1335.1458333333333
pyblksim,77222,56,2.9754841327667236,1458.484375,1404.3010416666666
pyblksim,77222,57,2.9731340408325195,1528.84375,1474.6979166666667
pyblksim,77222,58,2.9882469177246094,1601.25,1547.1125
pyblksim,77222,59,2.978550910949707,1673.015625,1621.1427083333333
pyblksim,77222,60,2.9856808185577393,1749.015625,1694.9020833333334
pyblksim,77222,61,2.979276180267334,1821.5625,1767.2145833333334
pyblksim,77222,62,2.974705219268799,1894.296875,1839.9864583333333
pyblksim,77222,63,2.976811170578003,1966.65625,1912.0770833333333
pyblksim,77222,64,2.968930244445801,2038.078125,1983.4895833333333
pyblksim,77222,65,2.984053134918213,2108.578125,2054.465625
pyblksim,77222,66,2.9889180660247803,2179.484375,2131.689453125
pyblksim,77222,67,2.974332809448242,2255.546875,2201.003125
pyblksim,77222,68,2.994699001312256,2293.578125,2251.415625
pyblksim,77222,69,3.0022871494293213,2277.296875,2220.8864583333334
pyblksim,77222,70,3.9209699630737305,2281.8125,1893.017578125
pyblksim,77222,71,2.9886527061462402,1078.1875,1061.9489583333334
pyblksim,77222,72,3.0018577575683594,1072.421875,1056.5712890625
pyblksim,77222,73,2.9883430004119873,1146.25,1095.8489583333333
pyblksim,77222,74,2.9680380821228027,1226.375,1169.9572916666666
pyblksim,77222,75,2.9825069904327393,1297.671875,1247.3729166666667
pyblksim,77222,76,2.9774580001831055,1370.703125,1320.2166666666667
pyblksim,77222,77,2.9749698638916016,1451.921875,1393.76875
pyblksim,77222,78,2.9633028507232666,1531.671875,1475.634375
pyblksim,77222,79,2.979357957839966,1602.640625,1552.071875
pyblksim,77222,80,2.971328020095825,1674.609375,1626.7583333333334
pyblksim,77222,81,2.98311710357666,1755.296875,1699.5104166666667
pyblksim,77222,82,2.9885849952697754,1822.90625,1776.2197916666667
pyblksim,77222,83,2.964898109436035,1904.0,1846.6645833333334
pyblksim,77222,84,2.992182970046997,1977.578125,1927.690625
pyblksim,77222,85,2.9566729068756104,2051.65625,1998.2833333333333
pyblksim,77222,86,2.961142063140869,2137.15625,2077.139583333333
pyblksim,77222,87,2.978003978729248,2211.515625,2158.9125
pyblksim,77222,88,2.9776079654693604,2287.5,2234.9104166666666
pyblksim,77222,89,2.998310089111328,2360.859375,2309.110416666667
pyblksim,77222,90,2.9945008754730225,2371.171875,2341.1982421875
pyblksim,77222,91,3.8623180389404297,2378.671875,2084.6953125
pyblksim,77222,92,2.9788758754730225,1112.1875,1093.7552083333333
pyblksim,77222,93,2.994910955429077,1101.859375,1081.451171875
pyblksim,77222,94,2.9897968769073486,1132.8125,1092.7744140625
pyblksim,77222,95,2.972640037536621,1205.609375,1155.271875
pyblksim,77222,96,2.9667229652404785,1281.484375,1231.8614583333333
pyblksim,77222,97,2.9838151931762695,1360.078125,1304.8197916666666
pyblksim,77222,98,2.9897947311401367,1426.5625,1382.0791666666667
pyblksim,77222,99,3.0311222076416016,1510.53125,1452.94921875
pyblksim,77222,100,2.99556565284729,1580.421875,1533.371875
pyblksim,184201,1,4.844751834869385,1746.15625,1657.595643939394
pyblksim,184201,2,4.8321568965911865,1911.390625,1824.236268939394
pyblksim,184201,3,4.812637090682983,2080.21875,1992.8541666666667
pyblksim,184201,4,4.834473371505737,2260.78125,2162.4507575757575
pyblksim,184201,5,4.855602979660034,2288.71875,2193.037878787879
pyblksim,184201,6,5.877315044403076,2324.671875,1336.4814680232557
pyblksim,184201,7,4.854305744171143,1169.796875,1077.1155303030303
pyblksim,184201,8,4.841973066329956,1343.140625,1250.2552083333333
pyblksim,184201,9,4.833039045333862,1516.03125,1429.5203598484848
pyblksim,184201,10,4.831135034561157,1703.046875,1606.2182765151515
pyblksim,184201,11,4.851861000061035,1876.859375,1786.921875
pyblksim,184201,12,4.820581912994385,2043.140625,1957.5677083333333
pyblksim,184201,13,4.81131386756897,2229.828125,2132.0894886363635
pyblksim,184201,14,4.847792863845825,2345.96875,2286.151515151515
pyblksim,184201,15,5.869339942932129,2366.671875,1443.5399709302326
pyblksim,184201,16,4.840435266494751,1200.140625,1109.6292613636363
pyblksim,184201,17,4.845647096633911,1362.5625,1273.4280303030303
pyblksim,184201,18,4.848371982574463,1536.921875,1451.4910037878788
pyblksim,184201,19,4.823492050170898,1713.609375,1623.9801136363637
pyblksim,184201,20,4.830944061279297,1891.453125,1799.609375
pyblksim,184201,21,4.825533151626587,2072.125,1979.6969696969697
pyblksim,184201,22,4.814549922943115,2248.890625,2160.4995265151515
pyblksim,184201,23,4.835590839385986,2388.21875,2322.6273674242425
pyblksim,184201,24,5.90547776222229,2379.28125,1502.5250726744187
pyblksim,184201,25,4.854711055755615,1153.03125,1065.549715909091
pyblksim,184201,26,4.8683860301971436,1334.046875,1242.5170454545455
pyblksim,184201,27,4.844293117523193,1506.25,1418.2892992424242
pyblksim,184201,28,4.849907159805298,1685.578125,1594.4422348484848
pyblksim,184201,29,4.85414981842041,1858.90625,1774.0104166666667
pyblksim,184201,30,4.842710971832275,2042.9375,1946.386837121212
pyblksim,184201,31,4.860772132873535,2236.546875,2136.6429924242425
pyblksim,184201,32,4.823467969894409,2362.8125,2285.802556818182
pyblksim,184201,33,5.904778003692627,2370.046875,1577.2572674418604
pyblksim,184201,34,4.923959970474243,1208.4375,1127.9261363636363
pyblksim,184201,35,4.870820045471191,1396.21875,1303.4733455882354
pyblksim,184201,36,4.83927321434021,1566.609375,1481.6467803030303
pyblksim,184201,37,4.824734926223755,1741.578125,1652.0265151515152
pyblksim,184201,38,4.836600065231323,1909.5625,1818.565340909091
pyblksim,184201,39,4.834044933319092,2081.953125,1991.5298295454545
pyblksim,184201,40,4.958333969116211,2268.796875,2173.154411764706
pyblksim,184201,41,5.095139980316162,2368.390625,2309.797767857143
pyblksim,184201,42,6.050864934921265,2308.640625,1627.3029119318182
pyblksim,184201,43,4.8397839069366455,1212.0,1125.5535037878788
pyblksim,184201,44,4.824320077896118,1385.078125,1297.9285037878788
pyblksim,184201,45,4.850045204162598,1566.09375,1476.965909090909
pyblksim,184201,46,4.85152006149292,1738.4375,1651.8210227272727
pyblksim,184201,47,4.854359865188599,1911.21875,1824.564393939394
pyblksim,184201,48,4.8308680057525635,2115.46875,2003.230587121212
pyblksim,184201,49,4.827269077301025,2306.765625,2201.547821969697
pyblksim,184201,50,4.8378520011901855,2375.953125,2333.5042613636365
pyblksim,184201,51,5.935833930969238,2327.84375,1693.7915482954545
pyblksim,184201,52,4.829090118408203,1222.921875,1129.122159090909
pyblksim,184201,53,4.824692964553833,1386.359375,1299.752840909091
pyblksim,184201,54,4.8349220752716064,1549.453125,1468.7561553030303
pyblksim,184201,55,4.825200796127319,1736.5625,1645.2211174242425
pyblksim,184201,56,4.841753244400024,1903.296875,1821.6714015151515
pyblksim,184201,57,4.833176136016846,2088.65625,1993.3664772727273
pyblksim,184201,58,4.825059175491333,2254.9375,2172.266571969697
pyblksim,184201,59,4.827924013137817,2389.140625,2319.319128787879
pyblksim,184201,60,5.9583680629730225,2314.03125,1717.6381392045455
pyblksim,184201,61,4.855335235595703,1221.421875,1149.9086174242425
pyblksim,184201,62,4.847325801849365,1408.921875,1312.2452651515152
pyblksim,184201,63,4.84027099609375,1582.296875,1486.8470643939395
pyblksim,184201,64,4.851211071014404,1760.734375,1667.9734848484848
pyblksim,184201,65,4.89333176612854,1948.84375,1849.0560661764705
pyblksim,184201,66,4.847414970397949,2119.75,2036.9545454545455
pyblksim,184201,67,4.8587751388549805,2317.125,2212.221590909091
pyblksim,184201,68,4.889970302581787,2305.71875,2225.9730113636365
pyblksim,184201,69,5.993788242340088,2170.125,1638.3998579545455
pyblksim,184201,70,4.845628976821899,1184.96875,1121.3598484848485
pyblksim,184201,71,4.8248679637908936,1362.265625,1265.1363636363637
pyblksim,184201,72,4.849231243133545,1554.53125,1451.970643939394
pyblksim,184201,73,4.847920894622803,1743.265625,1641.0426136363637
pyblksim,184201,74,4.850113153457642,1902.96875,1820.4408143939395
pyblksim,184201,75,4.865218877792358,2094.1875,1994.8963068181818
pyblksim,184201,76,4.838496923446655,2267.90625,2180.6079545454545
pyblksim,184201,77,4.881829261779785,2357.421875,2285.583806818182
pyblksim,184201,78,5.931429147720337,2388.8125,1821.522372159091
pyblksim,184201,79,4.833972930908203,1231.515625,1174.6193181818182
pyblksim,184201,80,4.841778039932251,1389.703125,1306.3352272727273
pyblksim,184201,81,4.850127220153809,1560.046875,1476.6567234848485
pyblksim,184201,82,4.839908123016357,1741.6875,1647.561553030303
pyblksim,184201,83,4.851732015609741,1918.328125,1829.0748106060605
pyblksim,184201,84,4.833598852157593,2088.515625,1999.7282196969697
pyblksim,184201,85,4.828570127487183,2271.875,2177.442234848485
pyblksim,184201,86,4.838423013687134,2413.25,2344.3802083333335
pyblksim,184201,87,5.865200996398926,2594.03125,2016.0712209302326
pyblksim,184201,88,4.855970859527588,1229.375,1166.1169507575758
