Script,Sampling Frequency (Hz),Iteration,Execution Time (s),Peak Memory Usage (MiB),Average Memory Usage (MiB)
pyblksim,184201,89,4.836211919784546,1399.515625,1311.4389204545455
pyblksim,184201,90,4.865040302276611,1581.28125,1489.3172348484848
pyblksim,184201,91,4.870654821395874,1763.171875,1668.7608901515152
pyblksim,184201,92,4.871052026748657,1932.96875,1845.5942234848485
pyblksim,184201,93,4.821763038635254,2117.953125,2023.2088068181818
pyblksim,184201,94,4.833195209503174,2300.484375,2206.8735795454545
pyblksim,184201,95,4.862869024276733,2393.09375,2336.8030303030305
pyblksim,184201,96,5.929237604141235,2338.953125,1917.0755813953488
pyblksim,184201,97,5.014482021331787,1243.015625,1190.596590909091
pyblksim,184201,98,4.839550256729126,1407.21875,1320.6330492424242
pyblksim,184201,99,4.851532936096191,1574.796875,1483.7798295454545
pyblksim,184201,100,4.851815938949585,1782.34375,1673.627840909091
pyblksim,439381,1,9.354384899139404,2229.65625,1995.2397203947369
pyblksim,439381,2,9.310223817825317,2391.828125,2285.6860608552633
pyblksim,439381,3,10.54443907737732,2273.765625,1133.7127130681818
pyblksim,439381,4,9.241977214813232,1744.109375,1508.4483333333333
pyblksim,439381,5,9.307076215744019,2194.625,1957.409333881579
pyblksim,439381,6,10.023349046707153,2799.65625,2229.1726280120483
pyblksim,439381,7,9.245707988739014,1698.3125,1472.9502467105262
pyblksim,439381,8,9.259122848510742,2177.421875,1936.568667763158
pyblksim,439381,9,9.31075406074524,2573.046875,2394.099300986842
pyblksim,439381,10,10.588809967041016,2526.5625,1949.1652298850574
pyblksim,439381,11,9.382604122161865,1570.671875,1343.2791940789473
pyblksim,439381,12,9.298702239990234,2049.546875,1808.840666118421
pyblksim,439381,13,9.305282831192017,2520.59375,2277.943667763158
pyblksim,439381,14,10.364838123321533,2793.234375,1894.6989462209303
pyblksim,439381,15,9.29052996635437,1675.375,1455.9728618421052
pyblksim,439381,16,9.300828218460083,2152.03125,1913.510896381579
pyblksim,439381,17,9.312574863433838,2624.59375,2386.056949013158
pyblksim,439381,18,10.320365905761719,2753.015625,1703.3481104651162
pyblksim,439381,19,9.279978036880493,1664.96875,1448.353824013158
pyblksim,439381,20,9.311617851257324,2146.171875,1905.47265625
pyblksim,439381,21,9.30821418762207,2636.65625,2392.2682976973683
pyblksim,439381,22,10.212043046951294,2838.875,1446.082169117647
pyblksim,439381,23,9.236042976379395,1676.828125,1433.231875
pyblksim,439381,24,9.321709871292114,2161.265625,1912.7738486842106
pyblksim,439381,25,9.32395601272583,2633.75,2394.5548930921054
pyblksim,439381,26,10.168803930282593,2839.6875,1227.8692336309523
pyblksim,439381,27,9.242415189743042,1681.015625,1469.55625
pyblksim,439381,28,9.305669784545898,2171.265625,1925.033511513158
pyblksim,439381,29,10.011825799942017,2769.90625,2193.4326054216867
pyblksim,439381,30,9.289606809616089,1677.28125,1445.3028371710527
pyblksim,439381,31,9.33804202079773,2156.671875,1913.1850328947369
pyblksim,439381,32,9.32005500793457,2600.859375,2382.0499188311687
pyblksim,439381,33,10.674064874649048,2535.734375,1953.3515625
pyblksim,439381,34,9.26565670967102,1575.765625,1352.01953125
pyblksim,439381,35,9.276437044143677,2051.375,1813.1850328947369
pyblksim,439381,36,9.320069074630737,2526.515625,2284.5428165584417
pyblksim,439381,37,10.357863187789917,2798.421875,1904.5833333333333
pyblksim,439381,38,9.252526044845581,1683.09375,1472.8470394736842
pyblksim,439381,39,9.329584121704102,2128.5,1904.9510957792209
pyblksim,439381,40,9.303102016448975,2594.15625,2359.528003246753
pyblksim,439381,41,10.264088869094849,2838.671875,1666.9202398255813
pyblksim,439381,42,9.269464254379272,1620.59375,1392.2958470394738
pyblksim,439381,43,9.305238723754883,2102.875,1860.7205762987012
pyblksim,439381,44,9.352904319763184,2571.59375,2332.981737012987
pyblksim,439381,45,10.189265012741089,2861.265625,1394.6704044117646
pyblksim,439381,46,9.255275964736938,1613.6875,1395.0454358552631
pyblksim,439381,47,9.30991816520691,2107.9375,1859.202922077922
pyblksim,439381,48,10.029881000518799,2797.859375,2336.3244047619046
pyblksim,439381,49,9.364708662033081,1678.453125,1465.5691964285713
pyblksim,439381,50,9.680464267730713,2138.4375,1905.9986328125
pyblksim,439381,51,9.42085886001587,2614.109375,2371.713676948052
pyblksim,439381,52,10.560055017471313,2690.65625,2254.11797752809
pyblksim,439381,53,9.25940489768982,1481.578125,1271.8122944078948
pyblksim,439381,54,9.289687871932983,1922.03125,1700.8630275974026
pyblksim,439381,55,9.349053859710693,2411.171875,2163.9488636363635
pyblksim,439381,56,10.375308752059937,2687.703125,2009.449533045977
pyblksim,439381,57,9.274347066879272,1509.90625,1290.0805921052631
pyblksim,439381,58,9.325035810470581,1985.53125,1748.739448051948
pyblksim,439381,59,9.267952919006348,2471.828125,2225.189761513158
pyblksim,439381,60,10.219656229019165,2900.71875,1905.7906976744187
pyblksim,439381,61,9.275166988372803,1643.359375,1423.7724095394738
pyblksim,439381,62,9.329263925552368,2099.21875,1865.268262987013
pyblksim,439381,63,9.301980972290039,2576.53125,2336.0170641447367
pyblksim,439381,64,10.107241153717041,2891.796875,1670.871837797619
pyblksim,439381,65,9.262803077697754,1608.0,1400.0939555921052
pyblksim,439381,66,9.303727149963379,2088.421875,1840.3192845394738
pyblksim,439381,67,9.325220823287964,2550.5625,2315.3310032894738
pyblksim,439381,68,10.147197246551514,2840.984375,1359.475074404762
pyblksim,439381,69,9.259997844696045,1614.90625,1384.3462171052631
pyblksim,439381,70,9.332149028778076,2094.5,1848.7456825657894
pyblksim,439381,71,9.986604928970337,2761.875,2293.0137424698796
pyblksim,439381,72,9.239043235778809,1674.53125,1488.6647916666666
pyblksim,439381,73,9.301915884017944,2143.40625,1907.740542763158
pyblksim,439381,74,9.278380155563354,2607.21875,2372.9463404605262
pyblksim,439381,75,10.509215831756592,2731.953125,2295.5953663793102
pyblksim,439381,76,9.339667081832886,1478.96875,1269.3620476973683
pyblksim,439381,77,9.329312801361084,1924.109375,1698.1502878289473
pyblksim,439381,78,9.261085748672485,2411.46875,2164.5466694078946
pyblksim,439381,79,10.39619517326355,2783.609375,2035.4042514534883
pyblksim,439381,80,9.250498056411743,1517.453125,1310.694375
pyblksim,439381,81,9.336152076721191,1995.6875,1754.682771381579
pyblksim,439381,82,9.31635594367981,2471.5,2229.8190789473683
pyblksim,439381,83,10.388437032699585,2753.671875,1876.8773619186047
pyblksim,439381,84,9.401067018508911,1591.359375,1391.2090871710527
pyblksim,439381,85,9.317176103591919,2048.5,1815.2654194078948
pyblksim,439381,86,9.260592937469482,2526.234375,2286.8270970394738
pyblksim,439381,87,10.136144161224365,2873.921875,1602.4957217261904
pyblksim,439381,88,9.228585243225098,1612.375,1365.8110416666666
pyblksim,439381,89,9.331122875213623,2067.3125,1827.1301398026317
pyblksim,439381,90,9.30839991569519,2528.296875,2293.5493421052633
pyblksim,439381,91,10.12456226348877,2837.328125,1386.4637276785713
pyblksim,439381,92,9.289040327072144,1635.90625,1419.5394736842106
pyblksim,439381,93,9.31038498878479,2091.71875,1857.02734375
pyblksim,439381,94,10.015588998794556,2743.578125,2286.8307605421687
pyblksim,439381,95,9.304569959640503,1586.015625,1385.6190378289473
pyblksim,439381,96,9.254734992980957,2061.90625,1818.8404605263158
pyblksim,439381,97,9.281264305114746,2522.25,2287.789679276316
pyblksim,439381,98,10.604487895965576,2682.421875,2241.899502840909
pyblksim,439381,99,9.30831503868103,1490.640625,1281.280427631579
pyblksim,439381,100,9.288830041885376,1944.84375,1721.6346628289473
pyblksim,1048072,1,20.91286301612854,2704.046875,2078.7278576203207
pyblksim,1048072,2,20.282794952392578,2625.296875,2181.9016853932585
pyblksim,1048072,3,21.716116905212402,2659.34375,1555.8837076822917
pyblksim,1048072,4,20.816946983337402,2981.3125,2136.7544398907103
pyblksim,1048072,5,20.04630398750305,2763.21875,2293.6587078651687
pyblksim,1048072,6,21.8822021484375,2811.515625,1922.9859132124352
pyblksim,1048072,7,20.510295152664185,2580.96875,2018.2463541666666
pyblksim,1048072,8,20.97087287902832,3051.53125,1424.474734042553
pyblksim,1048072,9,20.566897869110107,2684.59375,1924.9652683423913
pyblksim,1048072,10,20.19452404975891,2792.109375,2222.864322916667
pyblksim,1048072,11,21.1656391620636,2946.953125,1684.1898974867725
pyblksim,1048072,12,20.836408853530884,2881.640625,2025.7677364864865
pyblksim,1048072,13,20.65066409111023,2870.796875,2304.804093070652
pyblksim,1048072,14,21.437341928482056,2917.140625,2031.0537109375
pyblksim,1048072,15,20.58238697052002,2541.28125,1966.42734375
pyblksim,1048072,16,21.091630220413208,3004.84375,1455.6321924603174
pyblksim,1048072,17,20.656177282333374,2694.40625,1947.5778702445652
pyblksim,1048072,18,20.11664891242981,2791.75,2223.4466145833335
pyblksim,1048072,19,21.429858922958374,2883.0,1805.94140625
pyblksim,1048072,20,20.106504201889038,2599.296875,2046.1153980446927
pyblksim,1048072,21,20.782373905181885,2898.578125,1148.426747311828
pyblksim,1048072,22,20.6320321559906,2532.78125,1777.8478885135135
pyblksim,1048072,23,20.21468687057495,2719.015625,2144.7828038674033
pyblksim,1048072,24,21.269436836242676,2924.203125,1533.3967105263157
pyblksim,1048072,25,20.641147136688232,2723.59375,2020.1627533783783
pyblksim,1048072,26,20.050997018814087,2859.25,2269.190817039106
pyblksim,1048072,27,21.451392889022827,2953.9375,1889.2027994791667
pyblksim,1048072,28,20.47824192047119,2550.5,1983.236545138889
pyblksim,1048072,29,20.982967853546143,2981.546875,1319.4453125
pyblksim,1048072,30,20.62766122817993,2631.015625,1873.2188349184783
pyblksim,1048072,31,20.108489990234375,2795.140625,2227.653732638889
pyblksim,1048072,32,21.272356748580933,2892.828125,1615.7852796052632
pyblksim,1048072,33,21.40988802909851,2878.9375,1995.2524671052631
pyblksim,1048072,34,20.034693717956543,2876.15625,2323.4971194134077
pyblksim,1048072,35,21.45312786102295,2952.140625,2010.326904296875
pyblksim,1048072,36,20.572432041168213,2547.84375,1984.6375
pyblksim,1048072,37,21.09862494468689,2986.015625,1434.146412037037
pyblksim,1048072,38,20.522622108459473,2707.546875,1963.012398097826
pyblksim,1048072,39,20.059031009674072,2823.59375,2250.824284217877
pyblksim,1048072,40,21.38636016845703,2884.5625,1808.7013346354167
pyblksim,1048072,41,20.75263524055481,2918.609375,2146.90464527027
pyblksim,1048072,42,20.117353916168213,2886.09375,2323.954079861111
pyblksim,1048072,43,21.78798198699951,2958.21875,2053.7751602564103
pyblksim,1048072,44,20.594159841537476,2466.484375,1894.1756944444444
pyblksim,1048072,45,21.01000690460205,3253.90625,1495.9475565159576
pyblksim,1048072,46,20.665522813796997,2757.0625,1984.127184139785
pyblksim,1048072,47,20.080116987228394,2849.265625,2281.7392955801106
pyblksim,1048072,48,21.310393810272217,2964.84375,1902.7985751295337
pyblksim,1048072,49,20.31609535217285,2536.15625,1971.4300759668508
pyblksim,1048072,50,20.743693113327026,3051.34375,1225.1837599734042
pyblksim,1048072,51,20.50600290298462,2600.640625,1848.9085304054054
pyblksim,1048072,52,20.192152976989746,2806.890625,2236.055889423077
pyblksim,1048072,53,21.79166007041931,2904.5,1605.3784279336735
pyblksim,1048072,54,20.722108840942383,2778.078125,2014.810819892473
pyblksim,1048072,55,20.12655472755432,2803.46875,2234.8826830110497
pyblksim,1048072,56,21.469161987304688,2887.0,1913.4851804123712
pyblksim,1048072,57,20.506982803344727,2571.578125,2012.0776957417581
pyblksim,1048072,58,21.060178995132446,3107.125,1436.032722513089
pyblksim,1048072,59,20.599731922149658,2672.328125,1913.3775201612902
pyblksim,1048072,60,20.029733896255493,2744.421875,2172.0641401933703
pyblksim,1048072,61,21.398294925689697,2837.53125,1631.046630859375
pyblksim,1048072,62,20.531682014465332,2834.5625,2037.2566598360656
pyblksim,1048072,63,19.9667329788208,2895.0625,2340.3214536516853
pyblksim,1048072,64,21.583091974258423,2983.640625,2012.3724093264248
pyblksim,1048072,65,20.538068056106567,2478.34375,1913.295666436464
pyblksim,1048072,66,21.025079011917114,3056.75,1498.3829787234042
pyblksim,1048072,67,20.584145069122314,2736.90625,1969.598335597826
pyblksim,1048072,68,20.509278059005737,2766.21875,2200.045415521978
pyblksim,1048072,69,21.833619832992554,2732.125,1679.3425356217617
pyblksim,1048072,70,20.627466917037964,2545.390625,1971.073549723757
pyblksim,1048072,71,20.92861008644104,2963.28125,1159.7869318181818
pyblksim,1048072,72,20.510320901870728,2526.21875,1788.4858265027322
pyblksim,1048072,73,19.988660097122192,2735.078125,2160.5522296348313
pyblksim,1048072,74,21.274248838424683,2814.28125,1428.8385143979058
pyblksim,1048072,75,20.632611989974976,2710.328125,1971.135105298913
pyblksim,1048072,76,19.960837841033936,2820.015625,2250.1649403089887
pyblksim,1048072,77,21.510865211486816,2867.1875,1860.7087920984457
pyblksim,1048072,78,20.284289121627808,2601.0625,2059.21953125
pyblksim,1048072,79,20.889161348342896,3075.71875,1272.8067346256685
pyblksim,1048072,80,20.549627780914307,2626.734375,1863.7921195652175
pyblksim,1048072,81,20.012282848358154,2770.203125,2201.0867667597763
pyblksim,1048072,82,20.989036798477173,2998.0625,1650.4567819148936
pyblksim,1048072,83,20.70737600326538,2820.375,2042.2304054054055
pyblksim,1048072,84,19.89207673072815,2815.515625,2235.230863764045
pyblksim,1048072,85,21.33204674720764,2936.8125,1990.5124345549739
pyblksim,1048072,86,20.51747989654541,2560.109375,1988.9480902777777
pyblksim,1048072,87,21.06876230239868,3030.4375,1489.7541335978835
pyblksim,1048072,88,20.501384973526,2720.140625,1976.0581454918033
pyblksim,1048072,89,20.16602611541748,2811.59375,2239.272916666667
pyblksim,1048072,90,21.429993152618408,2917.609375,1759.85107421875
pyblksim,1048072,91,21.398322105407715,2836.359375,2087.811924342105
pyblksim,1048072,92,20.11377477645874,2881.328125,2325.360763888889
pyblksim,1048072,93,21.598703861236572,2947.734375,2072.5210212628867
pyblksim,1048072,94,20.55216693878174,2553.984375,2011.0675347222223
pyblksim,1048072,95,21.011224031448364,3130.09375,1583.7735206117022
pyblksim,1048072,96,20.600412845611572,2772.296875,2032.3739809782608
pyblksim,1048072,97,19.86220908164978,2761.140625,2184.4725459039546
pyblksim,1048072,98,21.34459400177002,2914.4375,1867.197234947644
pyblksim,1048072,99,20.30457901954651,2573.46875,2019.7278645833333
pyblksim,1048072,100,20.967827081680298,2886.546875,1198.2263131648936
pyblksim,2499999,1,46.58083486557007,2789.046875,2111.1689881639722
pyblksim,2499999,2,48.99469304084778,2853.0,1747.3846578366447
pyblksim,2499999,3,48.661839962005615,3523.984375,1755.5232802013422
pyblksim,2499999,4,48.949383020401,3433.984375,2221.282043322296
pyblksim,2499999,5,48.567007064819336,3543.609375,1708.7765554932735
pyblksim,2499999,6,47.243634939193726,3146.53125,1870.5244207665903
pyblksim,2499999,7,48.24422478675842,3388.15625,1954.5777396300448
pyblksim,2499999,8,47.69383978843689,3378.875,1977.7728146355353
pyblksim,2499999,9,47.78355097770691,3342.25,2134.7707162921347
pyblksim,2499999,10,47.49241495132446,3620.5,2116.4917763157896
pyblksim,2499999,11,47.727490186691284,3458.078125,2144.4589667792793
pyblksim,2499999,12,47.67722296714783,3618.15625,2040.056399828767
pyblksim,2499999,13,48.19152808189392,3328.515625,1984.7394435123042
pyblksim,2499999,14,47.90168118476868,3646.078125,1987.5672831632653
pyblksim,2499999,15,48.37543511390686,3331.921875,2022.246616908482
pyblksim,2499999,16,48.091076135635376,3618.703125,1986.8216558257918
pyblksim,2499999,17,48.37887787818909,3472.34375,2107.3755929129466
pyblksim,2499999,18,48.00765371322632,3582.59375,1848.5758574263039
pyblksim,2499999,19,48.46584606170654,3298.28125,1976.8611149777282
pyblksim,2499999,20,48.12388014793396,3483.46875,1852.2235576923076
pyblksim,2499999,21,48.36026692390442,3601.390625,2155.559988839286
pyblksim,2499999,22,48.27645778656006,3506.609375,1864.3152449324325
pyblksim,2499999,23,48.94610404968262,3508.859375,2154.851441777042
pyblksim,2499999,24,48.56138205528259,3542.34375,1815.183235458613
pyblksim,2499999,25,48.8707058429718,3426.984375,2149.6823492809735
pyblksim,2499999,26,48.11258101463318,3564.515625,1771.0165087669684
pyblksim,2499999,27,47.133466958999634,3298.75,1852.4756665711009
pyblksim,2499999,28,47.86126494407654,3431.171875,2229.9964536516854
pyblksim,2499999,29,47.49086594581604,3400.046875,1947.2721889269405
pyblksim,2499999,30,48.01311898231506,3453.359375,2295.156840277778
pyblksim,2499999,31,47.51190996170044,3552.875,2095.0353245464853
pyblksim,2499999,32,48.06037902832031,3409.0625,2141.087735066372
pyblksim,2499999,33,47.72602987289429,3706.734375,2096.7824113175675
pyblksim,2499999,34,48.34725308418274,3460.421875,2113.3781803097345
pyblksim,2499999,35,48.01604604721069,3586.984375,2015.2210972533633
pyblksim,2499999,36,48.45655965805054,3545.859375,2091.960572104677
pyblksim,2499999,37,48.139167070388794,3619.484375,1878.4622661564626
pyblksim,2499999,38,48.508145809173584,3337.578125,1953.797675389755
pyblksim,2499999,39,48.24876594543457,3401.953125,1939.2857294018058
pyblksim,2499999,40,48.55595088005066,3485.296875,2132.710138888889
pyblksim,2499999,41,48.22140288352966,3438.609375,1863.5248099662163
pyblksim,2499999,42,48.82528614997864,3590.390625,2147.7706028761063
pyblksim,2499999,43,48.30054306983948,3341.515625,1859.952561936937
pyblksim,2499999,44,49.16731381416321,3427.4375,2123.417754120879
pyblksim,2499999,45,48.838396310806274,3468.890625,1833.7123120824053
pyblksim,2499999,46,50.230833768844604,3436.8125,2035.5357526881721
pyblksim,2499999,47,48.658185958862305,3514.296875,1826.2938688478748
pyblksim,2499999,48,49.6057448387146,3503.203125,2217.871059782609
pyblksim,2499999,49,48.25527906417847,3505.109375,1818.2872460496615
pyblksim,2499999,50,47.39306020736694,3466.765625,1995.257118451025
pyblksim,2499999,51,47.786911964416504,3423.828125,2262.7774578651683
pyblksim,2499999,52,47.6217577457428,3463.46875,1990.140232591324
pyblksim,2499999,53,47.95097494125366,3371.171875,2115.6528867713005
pyblksim,2499999,54,47.68627190589905,3667.1875,2104.3853217539863
pyblksim,2499999,55,47.860702991485596,3527.8125,2285.8850421348316
pyblksim,2499999,56,47.8049840927124,3718.25,2155.419708806818
pyblksim,2499999,57,48.22308707237244,3519.4375,2153.6484899328857
pyblksim,2499999,58,47.723551988601685,3688.03125,2133.1166358200458
pyblksim,2499999,59,48.569249868392944,3683.890625,2181.9769097222224
pyblksim,2499999,60,47.881529092788696,3646.421875,2030.151278409091
pyblksim,2499999,61,48.73167181015015,3388.0,2065.937465354767
pyblksim,2499999,62,48.22172498703003,3464.8125,1852.2235821106094
pyblksim,2499999,63,48.49661684036255,3648.421875,2203.1882655902004
pyblksim,2499999,64,48.2081880569458,3603.84375,1961.1710637697518
pyblksim,2499999,65,48.46455788612366,3513.703125,2194.5399498886413
pyblksim,2499999,66,48.45205020904541,3427.234375,1885.2955758426967
pyblksim,2499999,67,49.326622009277344,3557.953125,2203.559628008753
pyblksim,2499999,68,48.60914611816406,3519.921875,1850.0191554809844
pyblksim,2499999,69,49.51646590232849,3490.0,2216.4122753267975
pyblksim,2499999,70,47.9837920665741,3597.703125,1820.1217403628118
pyblksim,2499999,71,47.120035886764526,3342.28125,1875.3896932339449
pyblksim,2499999,72,47.925485134124756,3406.15625,2187.8918862107626
pyblksim,2499999,73,47.58251404762268,3485.1875,2096.3310859018266
pyblksim,2499999,74,48.35357999801636,3571.328125,2434.610347222222
pyblksim,2499999,75,47.4758141040802,3545.46875,2055.1841313073396
pyblksim,2499999,76,47.85404014587402,3385.640625,2217.0447682584268
pyblksim,2499999,77,47.66725778579712,3571.65625,2110.8197964123005
pyblksim,2499999,78,48.59727382659912,3360.484375,2013.4503125
pyblksim,2499999,79,47.58072280883789,3696.921875,2135.080699370709
pyblksim,2499999,80,48.36935877799988,3461.09375,2145.9498538418707
pyblksim,2499999,81,47.86999201774597,3519.8125,1927.852237215909
pyblksim,2499999,82,48.55229616165161,3515.015625,2116.6010069444446
pyblksim,2499999,83,47.86678695678711,3718.796875,2005.1263494318182
pyblksim,2499999,84,48.60668587684631,3406.6875,2057.711423611111
pyblksim,2499999,85,48.08664107322693,3624.9375,1849.8047935520362
pyblksim,2499999,86,48.62902116775513,3465.484375,2146.7133680555557
pyblksim,2499999,87,48.28531098365784,3480.125,1830.097022804054
pyblksim,2499999,88,49.13185095787048,3524.9375,2209.994883241758
pyblksim,2499999,89,48.41550588607788,3485.640625,1812.5606039325842
pyblksim,2499999,90,49.61575508117676,3497.1875,2202.481012228261
pyblksim,2499999,91,48.04283022880554,3550.484375,1788.7621527777778
pyblksim,2499999,92,47.134207010269165,3319.3125,1869.02548021789
pyblksim,2499999,93,47.735974073410034,3430.71875,2322.9389780405404
pyblksim,2499999,94,47.41024088859558,3407.921875,1943.5528681506848
pyblksim,2499999,95,48.32223582267761,3451.40625,2130.5182756696427
pyblksim,2499999,96,47.55224895477295,3491.546875,2026.3026147959183
pyblksim,2499999,97,48.319916009902954,3348.328125,1990.2081028761063
pyblksim,2499999,98,47.65534424781799,3517.3125,2111.339588036117
pyblksim,2499999,99,47.88270592689514,3450.796875,2123.5772530691966
pyblksim,2499999,100,47.4010009765625,3555.890625,2142.6353338068184
